City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Lima,PE,2021-10-26 00:34:02,-12.0432,-77.0282,62.91,80,75,8.05
1,Albany,US,2021-10-26 00:35:33,42.6001,-73.9662,56.52,90,100,4.45
2,Rikitea,PF,2021-10-26 00:38:54,-23.1203,-134.9692,75.63,71,100,18.14
3,Erenhot,CN,2021-10-26 00:38:54,43.6475,111.9767,39.51,49,0,6.69
4,Port Alfred,ZA,2021-10-26 00:37:49,-33.5906,26.891,62.01,87,10,14.34
5,Yar-Sale,RU,2021-10-26 00:38:55,66.8333,70.8333,19.56,90,92,5.01
6,Tasiilaq,GL,2021-10-26 00:38:55,65.6145,-37.6368,37.56,80,100,8.39
7,Gunjur,GM,2021-10-26 00:38:56,13.2019,-16.7339,78.87,89,40,0.0
8,Busselton,AU,2021-10-26 00:37:29,-33.65,115.3333,52.05,65,98,1.07
9,Jamestown,US,2021-10-26 00:37:35,42.097,-79.2353,60.12,92,20,1.99
10,Martin,US,2021-10-26 00:35:26,27.0837,-80.4164,82.96,90,100,9.46
11,Kuytun,RU,2021-10-26 00:38:57,54.3419,101.5036,40.69,62,82,7.07
12,Mahebourg,MU,2021-10-26 00:37:37,-20.4081,57.7,73.69,78,40,12.66
13,Ushuaia,AR,2021-10-26 00:37:09,-54.8,-68.3,35.26,80,20,18.41
14,Bethel,US,2021-10-26 00:34:38,41.3712,-73.414,66.99,90,90,1.01
15,Guerrero Negro,MX,2021-10-26 00:38:58,27.9769,-114.0611,66.99,75,0,17.34
16,Narsaq,GL,2021-10-26 00:38:59,60.9167,-46.05,39.42,46,3,7.56
17,Nikolskoye,RU,2021-10-26 00:37:37,59.7035,30.7861,44.49,89,100,9.48
18,Kapaa,US,2021-10-26 00:37:50,22.0752,-159.319,84.18,78,90,5.01
19,Pacific Grove,US,2021-10-26 00:34:08,36.6177,-121.9166,63.28,79,40,5.99
20,Zagra,RO,2021-10-26 00:39:00,47.3333,24.2833,37.56,63,0,2.73
21,Rapallo,IT,2021-10-26 00:39:00,44.3511,9.2297,55.76,65,5,7.0
22,Sotouboua,TG,2021-10-26 00:34:05,8.5667,0.9833,77.04,77,54,2.21
23,Sinnamary,GF,2021-10-26 00:38:48,5.3833,-52.95,77.38,91,99,10.02
24,Puerto Ayora,EC,2021-10-26 00:34:56,-0.7393,-90.3518,68.56,95,92,3.0
25,Castro,BR,2021-10-26 00:39:02,-24.7911,-50.0119,57.06,95,8,3.33
26,Mar Del Plata,AR,2021-10-26 00:39:02,-38.0023,-57.5575,57.87,75,0,4.0
27,Ribeira Grande,PT,2021-10-26 00:39:03,38.5167,-28.7,68.85,75,34,20.69
28,Cape Town,ZA,2021-10-26 00:36:54,-33.9258,18.4232,63.88,63,0,3.0
29,Nanchong,CN,2021-10-26 00:39:03,30.7951,106.0847,58.86,91,100,4.65
30,Fairbanks,US,2021-10-26 00:35:02,64.8378,-147.7164,31.1,90,90,4.61
31,Hilo,US,2021-10-26 00:34:35,19.7297,-155.09,89.28,79,75,11.5
32,Puerto Carreno,CO,2021-10-26 00:39:04,6.189,-67.4859,80.37,75,100,7.96
33,Lebu,CL,2021-10-26 00:38:18,-37.6167,-73.65,52.48,93,13,13.82
34,South Lake Tahoe,US,2021-10-26 00:34:32,38.9332,-119.9844,41.65,85,75,8.05
35,Chernyshevskiy,RU,2021-10-26 00:39:05,63.0128,112.4714,27.36,95,100,4.76
36,Provideniya,RU,2021-10-26 00:39:06,64.3833,-173.3,23.11,58,90,8.95
37,Sao Joao Da Barra,BR,2021-10-26 00:39:06,-21.6403,-41.0511,71.04,87,100,7.4
38,East London,ZA,2021-10-26 00:39:07,-33.0153,27.9116,63.45,82,100,8.48
39,Roros,NO,2021-10-26 00:39:07,62.5747,11.3842,39.04,87,100,3.44
40,Loukhi,RU,2021-10-26 00:39:08,66.0764,33.0381,31.17,98,100,7.18
41,Bilibino,RU,2021-10-26 00:39:08,68.0546,166.4372,-8.79,92,89,1.32
42,Batticaloa,LK,2021-10-26 00:39:09,7.7102,81.6924,77.79,86,48,9.8
43,Chokurdakh,RU,2021-10-26 00:39:09,70.6333,147.9167,-21.51,100,29,1.88
44,Vanimo,PG,2021-10-26 00:39:10,-2.6741,141.3028,85.78,66,25,6.4
45,Mataura,NZ,2021-10-26 00:34:54,-46.1927,168.8643,69.13,58,83,2.95
46,Kungurtug,RU,2021-10-26 00:39:10,50.5994,97.5228,29.08,66,18,1.79
47,Arraial Do Cabo,BR,2021-10-26 00:39:11,-22.9661,-42.0278,69.62,88,98,10.11
48,Mandra,GR,2021-10-26 00:39:11,38.0667,23.5,58.03,53,100,10.36
49,Carmen,MX,2021-10-26 00:39:12,18.6333,-91.8333,84.24,84,20,8.05
50,Okhotsk,RU,2021-10-26 00:39:12,59.3833,143.3,24.53,73,14,9.35
51,Pocone,BR,2021-10-26 00:39:13,-16.2567,-56.6228,77.65,66,81,1.28
52,Bandarbeyla,SO,2021-10-26 00:39:13,9.4942,50.8122,75.42,84,76,0.87
53,Geraldton,AU,2021-10-26 00:39:14,-28.7667,114.6,59.41,72,75,4.61
54,Linxia,CN,2021-10-26 00:39:14,35.6003,103.2064,37.58,98,100,3.53
55,Korla,CN,2021-10-26 00:39:15,41.7597,86.1469,45.21,44,0,3.36
56,Praia,CV,2021-10-26 00:39:15,14.9215,-23.5087,79.34,83,75,16.11
57,Bredasdorp,ZA,2021-10-26 00:37:36,-34.5322,20.0403,61.29,94,100,7.2
58,Damghan,IR,2021-10-26 00:39:16,36.1683,54.348,49.19,44,0,4.45
59,Hithadhoo,MV,2021-10-26 00:39:16,-0.6,73.0833,82.81,67,100,15.35
60,Mahon,ES,2021-10-26 00:39:17,39.8885,4.2658,59.56,88,0,8.05
61,Taltal,CL,2021-10-26 00:39:17,-25.4,-70.4833,58.28,83,36,1.66
62,Elk City,US,2021-10-26 00:39:18,35.412,-99.4043,70.29,46,1,5.75
63,Verkhoyansk,RU,2021-10-26 00:39:18,67.5447,133.385,-1.34,98,76,1.86
64,Georgetown,MY,2021-10-26 00:37:08,5.4112,100.3354,80.53,89,40,5.01
65,Asau,RO,2021-10-26 00:39:19,46.4333,26.4,33.28,67,0,2.64
66,Khandyga,RU,2021-10-26 00:39:20,62.6667,135.6,28.72,96,100,2.86
67,Hobart,AU,2021-10-26 00:39:20,-42.8794,147.3294,61.02,58,75,1.01
68,Vaini,TO,2021-10-26 00:37:47,-21.2,-175.2,80.76,74,20,11.5
69,Boa Vista,BR,2021-10-26 00:39:21,2.8197,-60.6733,80.58,69,40,10.36
70,Punta Arenas,CL,2021-10-26 00:39:21,-53.15,-70.9167,42.82,75,75,6.91
71,Avera,US,2021-10-26 00:39:22,33.194,-82.5271,72.91,84,18,10.45
72,Fortuna,US,2021-10-26 00:39:22,40.5982,-124.1573,59.67,70,90,9.22
73,Pemba,MZ,2021-10-26 00:39:23,-12.974,40.5178,75.9,94,40,3.44
74,North Branch,US,2021-10-26 00:39:24,45.5113,-92.9802,47.5,70,5,6.96
75,Yellowknife,CA,2021-10-26 00:35:03,62.456,-114.3525,43.41,94,90,6.91
76,Manthani,IN,2021-10-26 00:39:24,18.65,79.6667,66.85,76,3,3.4
77,Nuuk,GL,2021-10-26 00:39:14,64.1835,-51.7216,29.01,54,0,18.41
78,Faanui,PF,2021-10-26 00:37:58,-16.4833,-151.75,73.92,92,100,6.93
79,Tuktoyaktuk,CA,2021-10-26 00:39:25,69.4541,-133.0374,30.2,100,90,9.22
80,Avarua,CK,2021-10-26 00:39:26,-21.2078,-159.775,77.05,61,75,12.66
